
系动词：
	（1）初学者：当作be动词（am is are）
	（2）系动词不仅有b动词，还有：
			表示转变的：get、go、become、grow、
			表感官动词：taste、smell、sound
			表保持的：keep、stay
	

中要汉语中出现 "三个汉字"，统统都可以用 "主系表" ！

//=========（1）很

天很蓝 	The sky is blue.
树很大	The tree is big.
我很帅  I am handsome.
你很美	You are buautiful.

//=========（2）是、就是
这是我的地盘  This is  my place.
我是一个老师  I am a teacher.
时间就是金额  Time is money.


//=========（3）在
我在䓍地上	  	I am on the grass.
我妈在超市	 	My mother is in the supermarket.
我爸在办化验室	My father is in the office.


我就是我	  I am who Iam




